The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
 Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
   0%|          | 0/558 [00:00<?, ?it/s]   0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                    0%|          | 1/558 [00:02<27:10,  2.93s/it]
   0%|          | 0/28 [00:00<?, ?it/s]
  0%|          | 0/98 [00:00<?, ?it/s]
  2%|▏         | 2/98 [00:00<00:16,  5.95it/s]
  3%|▎         | 3/98 [00:00<00:22,  4.19it/s]
  4%|▍         | 4/98 [00:01<00:25,  3.63it/s]
  5%|▌         | 5/98 [00:01<00:27,  3.37it/s]
  6%|▌         | 6/98 [00:01<00:28,  3.22it/s]
  7%|▋         | 7/98 [00:02<00:29,  3.13it/s]
  8%|▊         | 8/98 [00:02<00:29,  3.07it/s]
  9%|▉         | 9/98 [00:02<00:29,  3.04it/s]
 10%|█         | 10/98 [00:03<00:29,  3.02it/s]
 11%|█         | 11/98 [00:03<00:28,  3.00it/s]
 12%|█▏        | 12/98 [00:03<00:28,  2.99it/s]
 13%|█▎        | 13/98 [00:04<00:28,  2.98it/s]
 14%|█▍        | 14/98 [00:04<00:28,  2.98it/s]
 15%|█▌        | 15/98 [00:04<00:27,  2.97it/s]
 16%|█▋        | 16/98 [00:05<00:27,  2.97it/s]
 17%|█▋        | 17/98 [00:05<00:27,  2.97it/s]
 18%|█▊        | 18/98 [00:05<00:26,  2.97it/s]
 19%|█▉        | 19/98 [00:06<00:26,  2.97it/s]
 20%|██        | 20/98 [00:06<00:26,  2.97it/s]
 21%|██▏       | 21/98 [00:06<00:25,  2.97it/s]
 22%|██▏       | 22/98 [00:07<00:25,  2.97it/s]
 23%|██▎       | 23/98 [00:07<00:25,  2.97it/s]
 24%|██▍       | 24/98 [00:07<00:24,  2.97it/s]
 26%|██▌       | 25/98 [00:08<00:24,  2.96it/s]
 27%|██▋       | 26/98 [00:08<00:24,  2.96it/s]
 28%|██▊       | 27/98 [00:08<00:23,  2.96it/s]
 29%|██▊       | 28/98 [00:09<00:23,  2.96it/s]
 30%|██▉       | 29/98 [00:09<00:23,  2.96it/s]
 31%|███       | 30/98 [00:09<00:22,  2.96it/s]
 32%|███▏      | 31/98 [00:10<00:22,  2.96it/s]
 33%|███▎      | 32/98 [00:10<00:22,  2.96it/s]
 34%|███▎      | 33/98 [00:10<00:21,  2.96it/s]
 35%|███▍      | 34/98 [00:11<00:21,  2.96it/s]
 36%|███▌      | 35/98 [00:11<00:21,  2.96it/s]
 37%|███▋      | 36/98 [00:11<00:20,  2.96it/s]
 38%|███▊      | 37/98 [00:12<00:20,  2.95it/s]
 39%|███▉      | 38/98 [00:12<00:20,  2.96it/s]
 40%|███▉      | 39/98 [00:12<00:19,  2.96it/s]
 41%|████      | 40/98 [00:13<00:19,  2.96it/s]
 42%|████▏     | 41/98 [00:13<00:19,  2.96it/s]
 43%|████▎     | 42/98 [00:13<00:18,  2.96it/s]
 44%|████▍     | 43/98 [00:14<00:18,  2.96it/s]
 45%|████▍     | 44/98 [00:14<00:18,  2.96it/s]
 46%|████▌     | 45/98 [00:14<00:17,  2.96it/s]
 47%|████▋     | 46/98 [00:15<00:17,  2.96it/s]
 48%|████▊     | 47/98 [00:15<00:17,  2.96it/s]
 49%|████▉     | 48/98 [00:15<00:16,  2.96it/s]
 50%|█████     | 49/98 [00:16<00:16,  2.96it/s]
 51%|█████     | 50/98 [00:16<00:16,  2.96it/s]
 52%|█████▏    | 51/98 [00:16<00:15,  2.96it/s]
 53%|█████▎    | 52/98 [00:17<00:15,  2.96it/s]
 54%|█████▍    | 53/98 [00:17<00:15,  2.96it/s]
 55%|█████▌    | 54/98 [00:17<00:14,  2.96it/s]
 56%|█████▌    | 55/98 [00:18<00:14,  2.96it/s]
 57%|█████▋    | 56/98 [00:18<00:14,  2.96it/s]
 58%|█████▊    | 57/98 [00:18<00:13,  2.96it/s]
 59%|█████▉    | 58/98 [00:19<00:13,  2.96it/s]
 60%|██████    | 59/98 [00:19<00:13,  2.96it/s]
 61%|██████    | 60/98 [00:19<00:12,  2.96it/s]
 62%|██████▏   | 61/98 [00:20<00:12,  2.96it/s]
 63%|██████▎   | 62/98 [00:20<00:12,  2.96it/s]
 64%|██████▍   | 63/98 [00:20<00:11,  2.96it/s]
 65%|██████▌   | 64/98 [00:21<00:11,  2.96it/s]
 66%|██████▋   | 65/98 [00:21<00:11,  2.95it/s]
 67%|██████▋   | 66/98 [00:21<00:10,  2.95it/s]
 68%|██████▊   | 67/98 [00:22<00:10,  2.95it/s]
 69%|██████▉   | 68/98 [00:22<00:10,  2.95it/s]
 70%|███████   | 69/98 [00:22<00:09,  2.95it/s]
 71%|███████▏  | 70/98 [00:23<00:09,  2.95it/s]
 72%|███████▏  | 71/98 [00:23<00:09,  2.95it/s]
 73%|███████▎  | 72/98 [00:23<00:08,  2.95it/s]
 74%|███████▍  | 73/98 [00:24<00:08,  2.95it/s]
 76%|███████▌  | 74/98 [00:24<00:08,  2.95it/s]
 77%|███████▋  | 75/98 [00:25<00:07,  2.95it/s]
 78%|███████▊  | 76/98 [00:25<00:07,  2.95it/s]
 79%|███████▊  | 77/98 [00:25<00:07,  2.95it/s]
 80%|███████▉  | 78/98 [00:26<00:06,  2.95it/s]
 81%|████████  | 79/98 [00:26<00:06,  2.95it/s]
 82%|████████▏ | 80/98 [00:26<00:06,  2.95it/s]
 83%|████████▎ | 81/98 [00:27<00:05,  2.95it/s]
 84%|████████▎ | 82/98 [00:27<00:05,  2.95it/s]
 85%|████████▍ | 83/98 [00:27<00:05,  2.95it/s]
 86%|████████▌ | 84/98 [00:28<00:04,  2.95it/s]
 87%|████████▋ | 85/98 [00:28<00:04,  2.95it/s]
 88%|████████▊ | 86/98 [00:28<00:04,  2.95it/s]
 89%|████████▉ | 87/98 [00:29<00:03,  2.95it/s]
 90%|████████▉ | 88/98 [00:29<00:03,  2.95it/s]
 91%|█████████ | 89/98 [00:29<00:03,  2.95it/s]
 92%|█████████▏| 90/98 [00:30<00:02,  2.95it/s]
 93%|█████████▎| 91/98 [00:30<00:02,  2.95it/s]
 94%|█████████▍| 92/98 [00:30<00:02,  2.96it/s]
 95%|█████████▍| 93/98 [00:31<00:01,  2.96it/s]
 96%|█████████▌| 94/98 [00:31<00:01,  2.96it/s]
 97%|█████████▋| 95/98 [00:31<00:01,  2.96it/s]
 98%|█████████▊| 96/98 [00:32<00:00,  2.96it/s]
 99%|█████████▉| 97/98 [00:32<00:00,  2.96it/s]
100%|██████████| 98/98 [00:32<00:00,  2.96it/s]
99it [00:33,  2.96it/s]                        
100it [00:33,  2.97it/s]                                                   
                         55%|█████▌    | 1034/1870 [45:34<31:08,  2.24s/it]
100it [00:33,  2.97it/s]
                         55%|█████▌    | 1035/1870 [45:36<2:52:22, 12.39s/it]                                                      55%|█████▌    | 1035/1870 [45:36<2:52:22, 12.39s/it] 55%|█████▌    | 1036/1870 [45:38<2:09:48,  9.34s/it]                                                      55%|█████▌    | 1036/1870 [45:38<2:09:48,  9.34s/it] 55%|█████▌    | 1037/1870 [45:40<1:40:04,  7.21s/it]                                                      55%|█████▌    | 1037/1870 [45:40<1:40:04,  7.21s/it] 56%|█████▌    | 1038/1870 [45:43<1:19:15,  5.72s/it]                                                      56%|█████▌    | 1038/1870 [45:43<1:19:15,  5.72s/it] 56%|█████▌    | 1039/1870 [45:45<1:04:41,  4.67s/it]                                                      56%|█████▌    | 1039/1870 [45:45<1:04:41,  4.67s/it] 56%|█████▌    | 1040/1870 [45:47<54:31,  3.94s/it]                                                      56%|█████▌    | 1040/1870 [45:47<54:31,  3.94s/it] 56%|█████▌    | 1041/1870 [45:49<47:23,  3.43s/it]                                                    56%|█████▌    | 1041/1870 [45:49<47:23,  3.43s/it] 56%|█████▌    | 1042/1870 [45:52<42:22,  3.07s/it]                                                    56%|█████▌    | 1042/1870 [45:52<42:22,  3.07s/it] 56%|█████▌    | 1043/1870 [45:54<38:50,  2.82s/it]                                                    56%|█████▌    | 1043/1870 [45:54<38:50,  2.82s/it] 56%|█████▌    | 1044/1870 [45:56<36:21,  2.64s/it]                                                    56%|█████▌    | 1044/1870 [45:56<36:21,  2.64s/it] 56%|█████▌    | 1045/1870 [45:58<34:37,  2.52s/it]                                                    56%|█████▌    | 1045/1870 [45:58<34:37,  2.52s/it] 56%|█████▌    | 1046/1870 [46:00<33:24,  2.43s/it]                                                    56%|█████▌    | 1046/1870 [46:00<33:24,  2.43s/it] 56%|█████▌    | 1047/1870 [46:03<32:33,  2.37s/it]                                                    56%|█████▌    | 1047/1870 [46:03<32:33,  2.37s/it] 56%|█████▌    | 1048/1870 [46:05<31:56,  2.33s/it]                                                    56%|█████▌    | 1048/1870 [46:05<31:56,  2.33s/it] 56%|█████▌    | 1049/1870 [46:07<31:31,  2.30s/it]                                                    56%|█████▌    | 1049/1870 [46:07<31:31,  2.30s/it] 56%|█████▌    | 1050/1870 [46:09<31:11,  2.28s/it]                                                    56%|█████▌    | 1050/1870 [46:09<31:11,  2.28s/it] 56%|█████▌    | 1051/1870 [46:12<30:58,  2.27s/it]                                                    56%|█████▌    | 1051/1870 [46:12<30:58,  2.27s/it] 56%|█████▋    | 1052/1870 [46:14<30:46,  2.26s/it]                                                    56%|█████▋    | 1052/1870 [46:14<30:46,  2.26s/it] 56%|█████▋    | 1053/1870 [46:16<30:37,  2.25s/it]                                                    56%|█████▋    | 1053/1870 [46:16<30:37,  2.25s/it] 56%|█████▋    | 1054/1870 [46:18<30:31,  2.24s/it]                                                    56%|█████▋    | 1054/1870 [46:18<30:31,  2.24s/it] 56%|█████▋    | 1055/1870 [46:21<30:26,  2.24s/it]                                                    56%|█████▋    | 1055/1870 [46:21<30:26,  2.24s/it] 56%|█████▋    | 1056/1870 [46:23<30:21,  2.24s/it]                                                    56%|█████▋    | 1056/1870 [46:23<30:21,  2.24s/it] 57%|█████▋    | 1057/1870 [46:25<30:20,  2.24s/it]                                                    57%|█████▋    | 1057/1870 [46:25<30:20,  2.24s/it] 57%|█████▋    | 1058/1870 [46:27<30:16,  2.24s/it]                                                    57%|█████▋    | 1058/1870 [46:27<30:16,  2.24s/it] 57%|█████▋    | 1059/1870 [46:30<30:14,  2.24s/it]                                                    57%|█████▋    | 1059/1870 [46:30<30:14,  2.24s/it] 57%|█████▋    | 1060/1870 [46:32<30:12,  2.24s/it]                                                    57%|█████▋    | 1060/1870 [46:32<30:12,  2.24s/it] 57%|█████▋    | 1061/1870 [46:34<30:08,  2.24s/it]                                                    57%|█████▋    | 1061/1870 [46:34<30:08,  2.24s/it] 57%|█████▋    | 1062/1870 [46:36<30:08,  2.24s/it]                                                    57%|█████▋    | 1062/1870 [46:36<30:08,  2.24s/it] 57%|█████▋    | 1063/1870 [46:38<30:05,  2.24s/it]                                                    57%|█████▋    | 1063/1870 [46:38<30:05,  2.24s/it] 57%|█████▋    | 1064/1870 [46:41<30:03,  2.24s/it]                                                    57%|█████▋    | 1064/1870 [46:41<30:03,  2.24s/it] 57%|█████▋    | 1065/1870 [46:43<30:01,  2.24s/it]                                                    57%|█████▋    | 1065/1870 [46:43<30:01,  2.24s/it] 57%|█████▋    | 1066/1870 [46:45<29:57,  2.24s/it]                                                    57%|█████▋    | 1066/1870 [46:45<29:57,  2.24s/it] 57%|█████▋    | 1067/1870 [46:47<29:54,  2.23s/it]                                                    57%|█████▋    | 1067/1870 [46:47<29:54,  2.23s/it] 57%|█████▋    | 1068/1870 [46:50<29:50,  2.23s/it]                                                    57%|█████▋    | 1068/1870 [46:50<29:50,  2.23s/it] 57%|█████▋    | 1069/1870 [46:52<29:49,  2.23s/it]                                                    57%|█████▋    | 1069/1870 [46:52<29:49,  2.23s/it] 57%|█████▋    | 1070/1870 [46:54<29:44,  2.23s/it]                                                    57%|█████▋    | 1070/1870 [46:54<29:44,  2.23s/it] 57%|█████▋    | 1071/1870 [46:56<29:42,  2.23s/it]                                                    57%|█████▋    | 1071/1870 [46:56<29:42,  2.23s/it] 57%|█████▋    | 1072/1870 [46:59<29:40,  2.23s/it]                                                    57%|█████▋    | 1072/1870 [46:59<29:40,  2.23s/it] 57%|█████▋    | 1073/1870 [47:01<29:38,  2.23s/it]                                                    57%|█████▋    | 1073/1870 [47:01<29:38,  2.23s/it] 57%|█████▋    | 1074/1870 [47:03<29:36,  2.23s/it]                                                    57%|█████▋    | 1074/1870 [47:03<29:36,  2.23s/it] 57%|█████▋    | 1075/1870 [47:05<29:35,  2.23s/it]                                                    57%|█████▋    | 1075/1870 [47:05<29:35,  2.23s/it] 58%|█████▊    | 1076/1870 [47:08<29:34,  2.23s/it]                                                    58%|█████▊    | 1076/1870 [47:08<29:34,  2.23s/it] 58%|█████▊    | 1077/1870 [47:10<29:31,  2.23s/it]                                                    58%|█████▊    | 1077/1870 [47:10<29:31,  2.23s/it] 58%|█████▊    | 1078/1870 [47:12<29:29,  2.23s/it]                                                    58%|█████▊    | 1078/1870 [47:12<29:29,  2.23s/it] 58%|█████▊    | 1079/1870 [47:14<29:28,  2.24s/it]                                                    58%|█████▊    | 1079/1870 [47:14<29:28,  2.24s/it] 58%|█████▊    | 1080/1870 [47:16<29:25,  2.23s/it]                                                    58%|█████▊    | 1080/1870 [47:16<29:25,  2.23s/it] 58%|█████▊    | 1081/1870 [47:19<29:23,  2.24s/it]                                                    58%|█████▊    | 1081/1870 [47:19<29:23,  2.24s/it] 58%|█████▊    | 1082/1870 [47:21<29:22,  2.24s/it]                                                    58%|█████▊    | 1082/1870 [47:21<29:22,  2.24s/it] 58%|█████▊    | 1083/1870 [47:23<29:18,  2.23s/it]                                                    58%|█████▊    | 1083/1870 [47:23<29:18,  2.23s/it] 58%|█████▊    | 1084/1870 [47:25<29:16,  2.23s/it]                                                    58%|█████▊    | 1084/1870 [47:25<29:16,  2.23s/it] 58%|█████▊    | 1085/1870 [47:28<29:16,  2.24s/it]                                                    58%|█████▊    | 1085/1870 [47:28<29:16,  2.24s/it] 58%|█████▊    | 1086/1870 [47:30<29:12,  2.24s/it]                                                    58%|█████▊    | 1086/1870 [47:30<29:12,  2.24s/it] 58%|█████▊    | 1087/1870 [47:32<29:09,  2.23s/it]                                                    58%|█████▊    | 1087/1870 [47:32<29:09,  2.23s/it] 58%|█████▊    | 1088/1870 [47:34<29:07,  2.23s/it]                                                    58%|█████▊    | 1088/1870 [47:34<29:07,  2.23s/it] 58%|█████▊    | 1089/1870 [47:37<29:04,  2.23s/it]                                                    58%|█████▊    | 1089/1870 [47:37<29:04,  2.23s/it] 58%|█████▊    | 1090/1870 [47:39<29:03,  2.24s/it]                                                    58%|█████▊    | 1090/1870 [47:39<29:03,  2.24s/it] 58%|█████▊    | 1091/1870 [47:41<29:02,  2.24s/it]                                                    58%|█████▊    | 1091/1870 [47:41<29:02,  2.24s/it] 58%|█████▊    | 1092/1870 [47:43<29:00,  2.24s/it]                                                    58%|█████▊    | 1092/1870 [47:43<29:00,  2.24s/it] 58%|█████▊    | 1093/1870 [47:46<28:58,  2.24s/it]                                                    58%|█████▊    | 1093/1870 [47:46<28:58,  2.24s/it] 59%|█████▊    | 1094/1870 [47:48<28:55,  2.24s/it]                                                    59%|█████▊    | 1094/1870 [47:48<28:55,  2.24s/it] 59%|█████▊    | 1095/1870 [47:50<28:52,  2.24s/it]                                                    59%|█████▊    | 1095/1870 [47:50<28:52,  2.24s/it] 59%|█████▊    | 1096/1870 [47:52<28:50,  2.24s/it]                                                    59%|█████▊    | 1096/1870 [47:52<28:50,  2.24s/it] 59%|█████▊    | 1097/1870 [47:54<28:48,  2.24s/it]                                                    59%|█████▊    | 1097/1870 [47:54<28:48,  2.24s/it] 59%|█████▊    | 1098/1870 [47:57<28:46,  2.24s/it]                                                    59%|█████▊    | 1098/1870 [47:57<28:46,  2.24s/it] 59%|█████▉    | 1099/1870 [47:59<28:43,  2.24s/it]                                                    59%|█████▉    | 1099/1870 [47:59<28:43,  2.24s/it] 59%|█████▉    | 1100/1870 [48:01<28:40,  2.23s/it]                                                    59%|█████▉    | 1100/1870 [48:01<28:40,  2.23s/it] 59%|█████▉    | 1101/1870 [48:03<28:36,  2.23s/it]                                                    59%|█████▉    | 1101/1870 [48:03<28:36,  2.23s/it] 59%|█████▉    | 1102/1870 [48:06<28:35,  2.23s/it]                                                    59%|█████▉    | 1102/1870 [48:06<28:35,  2.23s/it] 59%|█████▉    | 1103/1870 [48:08<28:32,  2.23s/it]                                                    59%|█████▉    | 1103/1870 [48:08<28:32,  2.23s/it] 59%|█████▉    | 1104/1870 [48:10<28:30,  2.23s/it]                                                    59%|█████▉    | 1104/1870 [48:10<28:30,  2.23s/it] 59%|█████▉    | 1105/1870 [48:12<28:28,  2.23s/it]                                                    59%|█████▉    | 1105/1870 [48:12<28:28,  2.23s/it] 59%|█████▉    | 1106/1870 [48:15<28:25,  2.23s/it]                                                    59%|█████▉    | 1106/1870 [48:15<28:25,  2.23s/it] 59%|█████▉    | 1107/1870 [48:17<28:24,  2.23s/it]                                                    59%|█████▉    | 1107/1870 [48:17<28:24,  2.23s/it] 59%|█████▉    | 1108/1870 [48:19<28:22,  2.23s/it]                                                    59%|█████▉    | 1108/1870 [48:19<28:22,  2.23s/it] 59%|█████▉    | 1109/1870 [48:21<28:19,  2.23s/it]                                                    59%|█████▉    | 1109/1870 [48:21<28:19,  2.23s/it] 59%|█████▉    | 1110/1870 [48:24<28:17,  2.23s/it]                                                    59%|█████▉    | 1110/1870 [48:24<28:17,  2.23s/it] 59%|█████▉    | 1111/1870 [48:26<28:14,  2.23s/it]                                                    59%|█████▉    | 1111/1870 [48:26<28:14,  2.23s/it] 59%|█████▉    | 1112/1870 [48:28<28:12,  2.23s/it]                                                    59%|█████▉    | 1112/1870 [48:28<28:12,  2.23s/it] 60%|█████▉    | 1113/1870 [48:30<28:13,  2.24s/it]                                                    60%|█████▉    | 1113/1870 [48:30<28:13,  2.24s/it] 60%|█████▉    | 1114/1870 [48:32<28:09,  2.24s/it]                                                    60%|█████▉    | 1114/1870 [48:32<28:09,  2.24s/it] 60%|█████▉    | 1115/1870 [48:35<28:07,  2.24s/it]                                                    60%|█████▉    | 1115/1870 [48:35<28:07,  2.24s/it] 60%|█████▉    | 1116/1870 [48:37<28:06,  2.24s/it]                                                    60%|█████▉    | 1116/1870 [48:37<28:06,  2.24s/it] 60%|█████▉    | 1117/1870 [48:39<28:03,  2.24s/it]                                                    60%|█████▉    | 1117/1870 [48:39<28:03,  2.24s/it] 60%|█████▉    | 1118/1870 [48:41<28:00,  2.23s/it]                                                    60%|█████▉    | 1118/1870 [48:41<28:00,  2.23s/it] 60%|█████▉    | 1119/1870 [48:44<27:57,  2.23s/it]                                                    60%|█████▉    | 1119/1870 [48:44<27:57,  2.23s/it] 60%|█████▉    | 1120/1870 [48:46<27:56,  2.24s/it]                                                    60%|█████▉    | 1120/1870 [48:46<27:56,  2.24s/it] 60%|█████▉    | 1121/1870 [48:48<27:56,  2.24s/it]                                                    60%|█████▉    | 1121/1870 [48:48<27:56,  2.24s/it] 60%|██████    | 1122/1870 [48:50<27:54,  2.24s/it]                                                    60%|██████    | 1122/1870 [48:50<27:54,  2.24s/it] 60%|██████    | 1123/1870 [48:53<27:51,  2.24s/it]                                                    60%|██████    | 1123/1870 [48:53<27:51,  2.24s/it] 60%|██████    | 1124/1870 [48:55<27:47,  2.24s/it]                                                    60%|██████    | 1124/1870 [48:55<27:47,  2.24s/it] 60%|██████    | 1125/1870 [48:57<27:44,  2.23s/it]                                                    60%|██████    | 1125/1870 [48:57<27:44,  2.23s/it] 60%|██████    | 1126/1870 [48:59<27:42,  2.23s/it]                                                    60%|██████    | 1126/1870 [48:59<27:42,  2.23s/it] 60%|██████    | 1127/1870 [49:02<27:40,  2.23s/it]                                                    60%|██████    | 1127/1870 [49:02<27:40,  2.23s/it] 60%|██████    | 1128/1870 [49:04<27:36,  2.23s/it]                                                    60%|██████    | 1128/1870 [49:04<27:36,  2.23s/it]
  0%|          | 0/98 [00:00<?, ?it/s]
  2%|▏         | 2/98 [00:00<00:16,  5.95it/s]
  3%|▎         | 3/98 [00:00<00:22,  4.19it/s]
  4%|▍         | 4/98 [00:01<00:25,  3.63it/s]
  5%|▌         | 5/98 [00:01<00:27,  3.36it/s]
  6%|▌         | 6/98 [00:01<00:28,  3.22it/s]
  7%|▋         | 7/98 [00:02<00:29,  3.13it/s]
  8%|▊         | 8/98 [00:02<00:29,  3.07it/s]
  9%|▉         | 9/98 [00:02<00:29,  3.03it/s]
 10%|█         | 10/98 [00:03<00:29,  3.01it/s]
 11%|█         | 11/98 [00:03<00:29,  3.00it/s]
 12%|█▏        | 12/98 [00:03<00:28,  2.98it/s]
 13%|█▎        | 13/98 [00:04<00:28,  2.98it/s]
 14%|█▍        | 14/98 [00:04<00:28,  2.97it/s]
 15%|█▌        | 15/98 [00:04<00:27,  2.97it/s]
 16%|█▋        | 16/98 [00:05<00:27,  2.97it/s]
 17%|█▋        | 17/98 [00:05<00:27,  2.97it/s]
 18%|█▊        | 18/98 [00:05<00:26,  2.97it/s]
 19%|█▉        | 19/98 [00:06<00:26,  2.97it/s]
 20%|██        | 20/98 [00:06<00:26,  2.97it/s]
 21%|██▏       | 21/98 [00:06<00:25,  2.97it/s]
 22%|██▏       | 22/98 [00:07<00:25,  2.97it/s]
 23%|██▎       | 23/98 [00:07<00:25,  2.97it/s]
 24%|██▍       | 24/98 [00:07<00:24,  2.97it/s]
 26%|██▌       | 25/98 [00:08<00:24,  2.97it/s]
 27%|██▋       | 26/98 [00:08<00:24,  2.97it/s]
 28%|██▊       | 27/98 [00:08<00:23,  2.97it/s]
 29%|██▊       | 28/98 [00:09<00:23,  2.97it/s]
 30%|██▉       | 29/98 [00:09<00:23,  2.97it/s]
 31%|███       | 30/98 [00:09<00:22,  2.97it/s]
 32%|███▏      | 31/98 [00:10<00:22,  2.97it/s]
 33%|███▎      | 32/98 [00:10<00:22,  2.96it/s]
 34%|███▎      | 33/98 [00:10<00:21,  2.96it/s]
 35%|███▍      | 34/98 [00:11<00:21,  2.96it/s]
 36%|███▌      | 35/98 [00:11<00:21,  2.96it/s]
 37%|███▋      | 36/98 [00:11<00:20,  2.96it/s]
 38%|███▊      | 37/98 [00:12<00:20,  2.96it/s]
 39%|███▉      | 38/98 [00:12<00:20,  2.96it/s]
 40%|███▉      | 39/98 [00:12<00:19,  2.96it/s]
 41%|████      | 40/98 [00:13<00:19,  2.96it/s]
 42%|████▏     | 41/98 [00:13<00:19,  2.96it/s]
 43%|████▎     | 42/98 [00:13<00:18,  2.96it/s]
 44%|████▍     | 43/98 [00:14<00:18,  2.96it/s]
 45%|████▍     | 44/98 [00:14<00:18,  2.96it/s]
 46%|████▌     | 45/98 [00:14<00:17,  2.96it/s]
 47%|████▋     | 46/98 [00:15<00:17,  2.96it/s]
 48%|████▊     | 47/98 [00:15<00:17,  2.96it/s]
 49%|████▉     | 48/98 [00:15<00:16,  2.96it/s]
 50%|█████     | 49/98 [00:16<00:16,  2.96it/s]
 51%|█████     | 50/98 [00:16<00:16,  2.96it/s]
 52%|█████▏    | 51/98 [00:16<00:15,  2.96it/s]
 53%|█████▎    | 52/98 [00:17<00:15,  2.96it/s]
 54%|█████▍    | 53/98 [00:17<00:15,  2.96it/s]
 55%|█████▌    | 54/98 [00:17<00:14,  2.96it/s]
 56%|█████▌    | 55/98 [00:18<00:14,  2.96it/s]
 57%|█████▋    | 56/98 [00:18<00:14,  2.96it/s]
 58%|█████▊    | 57/98 [00:18<00:13,  2.96it/s]
 59%|█████▉    | 58/98 [00:19<00:13,  2.96it/s]
 60%|██████    | 59/98 [00:19<00:13,  2.96it/s]
 61%|██████    | 60/98 [00:19<00:12,  2.96it/s]
 62%|██████▏   | 61/98 [00:20<00:12,  2.96it/s]
 63%|██████▎   | 62/98 [00:20<00:12,  2.96it/s]
 64%|██████▍   | 63/98 [00:20<00:11,  2.96it/s]
 65%|██████▌   | 64/98 [00:21<00:11,  2.96it/s]
 66%|██████▋   | 65/98 [00:21<00:11,  2.96it/s]
 67%|██████▋   | 66/98 [00:21<00:10,  2.96it/s]
 68%|██████▊   | 67/98 [00:22<00:10,  2.96it/s]
 69%|██████▉   | 68/98 [00:22<00:10,  2.96it/s]
 70%|███████   | 69/98 [00:22<00:09,  2.96it/s]
 71%|███████▏  | 70/98 [00:23<00:09,  2.96it/s]
 72%|███████▏  | 71/98 [00:23<00:09,  2.96it/s]
 73%|███████▎  | 72/98 [00:23<00:08,  2.96it/s]
 74%|███████▍  | 73/98 [00:24<00:08,  2.96it/s]
 76%|███████▌  | 74/98 [00:24<00:08,  2.96it/s]
 77%|███████▋  | 75/98 [00:24<00:07,  2.96it/s]
 78%|███████▊  | 76/98 [00:25<00:07,  2.96it/s]
 79%|███████▊  | 77/98 [00:25<00:07,  2.96it/s]
 80%|███████▉  | 78/98 [00:26<00:06,  2.96it/s]
 81%|████████  | 79/98 [00:26<00:06,  2.96it/s]
 82%|████████▏ | 80/98 [00:26<00:06,  2.96it/s]
 83%|████████▎ | 81/98 [00:27<00:05,  2.96it/s]
 84%|████████▎ | 82/98 [00:27<00:05,  2.96it/s]
 85%|████████▍ | 83/98 [00:27<00:05,  2.96it/s]
 86%|████████▌ | 84/98 [00:28<00:04,  2.96it/s]
 87%|████████▋ | 85/98 [00:28<00:04,  2.97it/s]
 88%|████████▊ | 86/98 [00:28<00:04,  2.96it/s]
 89%|████████▉ | 87/98 [00:29<00:03,  2.96it/s]
 90%|████████▉ | 88/98 [00:29<00:03,  2.96it/s]
 91%|█████████ | 89/98 [00:29<00:03,  2.96it/s]
 92%|█████████▏| 90/98 [00:30<00:02,  2.96it/s]
 93%|█████████▎| 91/98 [00:30<00:02,  2.96it/s]
 94%|█████████▍| 92/98 [00:30<00:02,  2.97it/s]
 95%|█████████▍| 93/98 [00:31<00:01,  2.97it/s]
 96%|█████████▌| 94/98 [00:31<00:01,  2.97it/s]
 97%|█████████▋| 95/98 [00:31<00:01,  2.97it/s]
 98%|█████████▊| 96/98 [00:32<00:00,  2.97it/s]
 99%|█████████▉| 97/98 [00:32<00:00,  2.97it/s]
100%|██████████| 98/98 [00:32<00:00,  2.97it/s]
99it [00:33,  2.97it/s]                        
100it [00:33,  2.97it/s]                                                   
                         60%|██████    | 1128/1870 [49:38<27:36,  2.23s/it]
100it [00:33,  2.97it/s]
